,artist,top genre,year released,bpm,top year,artist type
660,Marshmello,brostep,2016.0,142.0,2016.0,Solo
661,Martin Garrix,dance pop,2016.0,134.0,2016.0,Solo
662,Meghan Trainor,dance pop,2017.0,92.0,2016.0,Solo
663,Mike Perry,dance pop,2016.0,90.0,2016.0,Solo
664,Mike Posner,dance pop,2016.0,102.0,2016.0,Solo
665,MØ,art pop,2016.0,105.0,2016.0,Solo
666,Niall Horan,dance pop,2016.0,112.0,2016.0,Solo
667,Nick Jonas,dance pop,2016.0,124.0,2016.0,Solo
668,Olivia Holt,alt z,2016.0,101.0,2016.0,Solo
669,One Direction,boy band,2015.0,87.0,2016.0,Band/Group
670,OneRepublic,dance pop,2016.0,100.0,2016.0,Band/Group
671,P!nk,dance pop,2016.0,163.0,2016.0,Solo
672,PARTYNEXTDOOR,pop,2016.0,128.0,2016.0,Solo
673,Rihanna,barbadian pop,2016.0,111.0,2016.0,Solo
674,Rihanna,barbadian pop,2016.0,92.0,2016.0,Solo
675,Ruth B.,alt z,2015.0,124.0,2016.0,Solo
676,SAYGRACE,dance pop,2016.0,186.0,2016.0,Solo
677,Selena Gomez,dance pop,2015.0,98.0,2016.0,Solo
678,Selena Gomez,dance pop,2015.0,111.0,2016.0,Solo
679,Shawn Mendes,canadian pop,2017.0,83.0,2016.0,Solo
680,Shawn Mendes,canadian pop,2015.0,114.0,2016.0,Solo
681,Sia,australian dance,2016.0,192.0,2016.0,Solo
682,Sia,australian dance,2016.0,90.0,2016.0,Solo
683,Sigala,dance pop,2018.0,125.0,2016.0,Solo
684,Snakehips,edm,2015.0,95.0,2016.0,Duo
685,Steve Aoki,dance pop,2018.0,115.0,2016.0,Solo
686,The 1975,modern alternative rock,2016.0,101.0,2016.0,Band/Group
687,The 1975,modern alternative rock,2016.0,121.0,2016.0,Band/Group
688,The Chainsmokers,dance pop,2016.0,95.0,2016.0,Duo
689,The Chainsmokers,dance pop,2016.0,160.0,2016.0,Duo
690,The Chainsmokers,dance pop,2015.0,100.0,2016.0,Duo
691,The Lumineers,folk-pop,2016.0,76.0,2016.0,Band/Group
692,The Weeknd,canadian contemporary r&b,2016.0,186.0,2016.0,Solo
693,Timeflies,dance pop,2016.0,105.0,2016.0,Duo
694,Tinie Tempah,dance pop,2016.0,120.0,2016.0,Solo
695,Tove Lo,art pop,2016.0,102.0,2016.0,Solo
696,X Ambassadors,modern alternative rock,2015.0,90.0,2016.0,Band/Group
697,X Ambassadors,modern alternative rock,2015.0,117.0,2016.0,Band/Group
698,Zara Larsson,dance pop,2017.0,146.0,2016.0,Solo
699,ZAYN,dance pop,2016.0,125.0,2016.0,Solo
700,2 Chainz,atl hip hop,2017.0,73.0,2017.0,Solo
701,21 Savage,atl hip hop,2017.0,75.0,2017.0,Solo
702,A Boogie Wit da Hoodie,melodic rap,2017.0,129.0,2017.0,Solo
703,A$AP Ferg,gangster rap,2017.0,170.0,2017.0,Solo
704,AJR,modern rock,2017.0,124.0,2017.0,Trio
705,Aminé,hip hop,2017.0,120.0,2017.0,Solo
706,Axwell /\ Ingrosso,dance pop,2017.0,123.0,2017.0,Duo
707,Ayo & Teo,social media pop,2017.0,145.0,2017.0,Duo
708,Big Sean,detroit hip hop,2017.0,82.0,2017.0,Solo
709,Big Shaq,london rap,2017.0,135.0,2017.0,Solo
710,Billie Eilish,art pop,2017.0,120.0,2017.0,Solo
711,blackbear,electropop,2017.0,111.0,2017.0,Solo
712,Bruno Mars,dance pop,2016.0,134.0,2017.0,Solo
713,Bruno Mars,dance pop,2016.0,107.0,2017.0,Solo
714,Calvin Harris,dance pop,2017.0,101.0,2017.0,Solo
715,Calvin Harris,dance pop,2017.0,104.0,2017.0,Solo
716,Camila Cabello,dance pop,2018.0,105.0,2017.0,Solo
717,Cardi B,dance pop,2018.0,125.0,2017.0,Solo
718,Cheat Codes,dance pop,2017.0,113.0,2017.0,Trio
719,Childish Gambino,atl hip hop,2016.0,160.0,2017.0,Solo
720,Clean Bandit,dance pop,2016.0,102.0,2017.0,Band/Group
721,Demi Lovato,dance pop,2017.0,144.0,2017.0,Solo
722,DJ Khaled,dance pop,2017.0,81.0,2017.0,Solo
723,DJ Khaled,dance pop,2017.0,98.0,2017.0,Solo
724,Drake,canadian hip hop,2017.0,112.0,2017.0,Solo
725,Drake,canadian hip hop,2017.0,134.0,2017.0,Solo
726,Ed Sheeran,pop,2017.0,95.0,2017.0,Solo
727,Ed Sheeran,pop,2017.0,96.0,2017.0,Solo
728,Foster The People,indietronica,2017.0,97.0,2017.0,Band/Group
729,French Montana,gangster rap,2017.0,98.0,2017.0,Solo
730,Future,atl hip hop,2017.0,150.0,2017.0,Solo
731,G-Eazy,indie pop rap,2017.0,88.0,2017.0,Solo
732,G-Eazy,indie pop rap,2017.0,176.0,2017.0,Solo
733,Hailee Steinfeld,dance pop,2017.0,103.0,2017.0,Solo
734,Halsey,dance pop,2017.0,110.0,2017.0,Solo
735,Hayden James,aussietronica,2019.0,148.0,2017.0,Solo
736,Imagine Dragons,modern rock,2017.0,125.0,2017.0,Band/Group
737,Imagine Dragons,modern rock,2017.0,168.0,2017.0,Band/Group
738,Imagine Dragons,modern rock,2017.0,135.0,2017.0,Band/Group
739,Kendrick Lamar,conscious hip hop,2017.0,150.0,2017.0,Solo
740,Kendrick Lamar,conscious hip hop,2017.0,126.0,2017.0,Solo
741,Kendrick Lamar,conscious hip hop,2017.0,140.0,2017.0,Solo
742,Kendrick Lamar,conscious hip hop,2017.0,190.0,2017.0,Solo
743,Khalid,pop,2017.0,137.0,2017.0,Solo
744,Khalid,pop,2017.0,80.0,2017.0,Solo
745,Kodak Black,florida rap,2017.0,172.0,2017.0,Solo
746,KYLE,pop,2016.0,75.0,2017.0,Solo
747,Lana Del Rey,art pop,2017.0,100.0,2017.0,Solo
748,Liam Payne,dance pop,2019.0,106.0,2017.0,Solo
749,Lil Peep,emo rap,2017.0,106.0,2017.0,Solo
750,Lil Pump,emo rap,2017.0,120.0,2017.0,Solo
751,Lil Uzi Vert,melodic rap,2017.0,155.0,2017.0,Solo
752,Little Mix,dance pop,2016.0,102.0,2017.0,Band/Group
753,Logic,conscious hip hop,2017.0,100.0,2017.0,Solo
754,Lorde,art pop,2017.0,76.0,2017.0,Solo
755,Lorde,art pop,2017.0,129.0,2017.0,Solo
756,Lorde,art pop,2017.0,107.0,2017.0,Solo
757,lovelytheband,indie poptimism,2018.0,123.0,2017.0,Band/Group
758,Luis Fonsi,latin,2019.0,178.0,2017.0,Solo
759,Machine Gun Kelly,ohio hip hop,2017.0,138.0,2017.0,Solo
760,Macklemore,pop rap,2017.0,140.0,2017.0,Solo
761,Maroon 5,pop,2018.0,100.0,2017.0,Band/Group
762,Maroon 5,pop,2018.0,100.0,2017.0,Band/Group
763,MGMT,alternative dance,2018.0,98.0,2017.0,Band/Group
764,Migos,atl hip hop,2017.0,127.0,2017.0,Trio
765,Migos,atl hip hop,2017.0,142.0,2017.0,Trio
766,Migos,atl hip hop,2017.0,139.0,2017.0,Trio
767,Miguel,dance pop,2017.0,146.0,2017.0,Solo
768,Miley Cyrus,dance pop,2017.0,140.0,2017.0,Solo
769,MØ,art pop,2017.0,120.0,2017.0,Solo
770,Niall Horan,dance pop,2017.0,86.0,2017.0,Solo
771,Playboi Carti,atl hip hop,2017.0,163.0,2017.0,Solo
772,PNAU,alternative dance,2017.0,120.0,2017.0,Trio
773,Portugal. The Man,indie rock,2017.0,79.0,2017.0,Band/Group
774,Post Malone,dfw rap,2016.0,123.0,2017.0,Solo
775,Post Malone,dfw rap,2016.0,144.0,2017.0,Solo
776,Rae Sremmurd,hip hop,2016.0,140.0,2017.0,Duo
777,Rae Sremmurd,hip hop,2016.0,146.0,2017.0,Duo
778,Rob $tone,san diego rap,2016.0,108.0,2017.0,Solo
779,Russ,hawaiian hip hop,2017.0,97.0,2017.0,Solo
780,Sam Smith,dance pop,2017.0,92.0,2017.0,Solo
781,Sean Paul,dance pop,2018.0,102.0,2017.0,Solo
782,Selena Gomez,dance pop,2017.0,123.0,2017.0,Solo
783,Shelley FKA DRAM,alternative r&b,2016.0,146.0,2017.0,Solo
784,Snakehips,edm,2017.0,122.0,2017.0,Duo
785,SZA,pop,2017.0,135.0,2017.0,Solo
786,Taylor Swift,pop,2017.0,128.0,2017.0,Solo
787,Taylor Swift,pop,2017.0,160.0,2017.0,Solo
788,The Chainsmokers,dance pop,2017.0,103.0,2017.0,Duo
789,The Chainsmokers,dance pop,2017.0,100.0,2017.0,Duo
790,The Vamps,boy band,2017.0,145.0,2017.0,Duo
791,The Vamps,boy band,2017.0,130.0,2017.0,Duo
792,The Weeknd,canadian contemporary r&b,2016.0,93.0,2017.0,Solo
793,Travis Scott,hip hop,2016.0,130.0,2017.0,Solo
794,Travis Scott,hip hop,2018.0,141.0,2017.0,Solo
795,XXXTENTACION,emo rap,2017.0,134.0,2017.0,Solo
796,Yo Gotti,dirty south rap,2017.0,150.0,2017.0,Solo
797,Zara Larsson,dance pop,2017.0,121.0,2017.0,Solo
798,Zay Hilfigerrr,hip hop,2016.0,161.0,2017.0,Solo
799,Zedd,complextro,2017.0,102.0,2017.0,Solo
800,5 Seconds of Summer,boy band,2018.0,120.0,2018.0,Band/Group
801,6ix9ine,emo rap,2018.0,126.0,2018.0,Solo
802,6ix9ine,emo rap,2018.0,157.0,2018.0,Solo
803,Ariana Grande,dance pop,2018.0,145.0,2018.0,Solo
804,Ariana Grande,dance pop,2018.0,122.0,2018.0,Solo
805,B Young,afroswing,2018.0,96.0,2018.0,Solo
806,Banx & Ranx,basshall,2018.0,113.0,2018.0,Duo
807,Bazzi,dance pop,2018.0,143.0,2018.0,Solo
808,benny blanco,electropop,2018.0,89.0,2018.0,Solo
809,Billie Eilish,art pop,2018.0,115.0,2018.0,Solo
810,BlocBoy JB,memphis hip hop,2018.0,140.0,2018.0,Solo
811,Bruno Mars,dance pop,2017.0,105.0,2018.0,Solo
812,Calvin Harris,dance pop,2018.0,124.0,2018.0,Solo
813,Camila Cabello,dance pop,2018.0,130.0,2018.0,Solo
814,Cardi B,dance pop,2018.0,136.0,2018.0,Solo
815,Cardi B,dance pop,2018.0,125.0,2018.0,Solo
816,Cardi B,dance pop,2018.0,152.0,2018.0,Solo
817,Cashmere Cat,dance pop,2018.0,100.0,2018.0,Solo
818,Charlie Puth,dance pop,2018.0,110.0,2018.0,Solo
819,Charlie Puth,dance pop,2018.0,112.0,2018.0,Solo
820,Charlie Puth,dance pop,2018.0,115.0,2018.0,Solo
821,Childish Gambino,atl hip hop,2018.0,120.0,2018.0,Solo
822,Dan + Shay,contemporary country,2018.0,86.0,2018.0,Duo
823,Dennis Lloyd,israeli pop,2017.0,100.0,2018.0,Solo
824,DJ Khaled,dance pop,2018.0,136.0,2018.0,Solo
825,Drake,canadian hip hop,2018.0,77.0,2018.0,Solo
826,Drake,canadian hip hop,2018.0,155.0,2018.0,Solo
827,Drake,canadian hip hop,2018.0,93.0,2018.0,Solo
828,Drake,canadian hip hop,2018.0,91.0,2018.0,Solo
829,Drake,canadian hip hop,2018.0,150.0,2018.0,Solo
830,Dua Lipa,dance pop,2017.0,97.0,2018.0,Solo
831,Dynoro,edm,2018.0,126.0,2018.0,Solo
832,Ella Mai,dance pop,2018.0,80.0,2018.0,Solo
833,Ella Mai,dance pop,2017.0,82.0,2018.0,Solo
834,Eminem,detroit hip hop,2017.0,90.0,2018.0,Solo
835,EO,afroswing,2018.0,103.0,2018.0,Solo
836,FINNEAS,alt z,2018.0,128.0,2018.0,Solo
837,Florida Georgia Line,contemporary country,2019.0,200.0,2018.0,Duo
838,G-Eazy,indie pop rap,2017.0,88.0,2018.0,Solo
839,George Ezra,folk-pop,2018.0,116.0,2018.0,Solo
840,George Ezra,folk-pop,2018.0,138.0,2018.0,Solo
841,girl in red,bedroom pop,2018.0,130.0,2018.0,Solo
842,Hailee Steinfeld,dance pop,2017.0,103.0,2018.0,Solo
843,Halsey,dance pop,2017.0,118.0,2018.0,Solo
844,Hugh Jackman,hollywood,2017.0,158.0,2018.0,Band/Group
845,Imagine Dragons,modern rock,2018.0,100.0,2018.0,Band/Group
846,Janelle Monáe,afrofuturism,2018.0,115.0,2018.0,Solo
847,Jason Aldean,contemporary country,2018.0,132.0,2018.0,Solo
848,Jay Rock,conscious hip hop,2018.0,137.0,2018.0,Solo
849,Jonas Blue,dance pop,2018.0,106.0,2018.0,Solo
850,Juice WRLD,chicago rap,2018.0,84.0,2018.0,Solo
851,Kendrick Lamar,conscious hip hop,2017.0,126.0,2018.0,Solo
852,Kendrick Lamar,conscious hip hop,2018.0,97.0,2018.0,Solo
853,Khalid,pop,2018.0,144.0,2018.0,Solo
854,King Princess,alt z,2018.0,72.0,2018.0,Solo
855,Lauv,dance pop,2018.0,92.0,2018.0,Solo
856,Lil Baby,atl hip hop,2018.0,120.0,2018.0,Solo
857,Lil Dicky,comedy rap,2018.0,133.0,2018.0,Solo
858,Logic,conscious hip hop,2018.0,150.0,2018.0,Solo
859,Loud Luxury,dance pop,2017.0,122.0,2018.0,Duo
860,M.O,afroswing,2018.0,110.0,2018.0,Band/Group
861,Machine Gun Kelly,ohio hip hop,2017.0,82.0,2018.0,Solo
862,Maluma,latin,2018.0,198.0,2018.0,Solo
863,Maroon 5,pop,2018.0,126.0,2018.0,Band/Group
864,Marshmello,brostep,2018.0,100.0,2018.0,Solo
865,Marshmello,brostep,2017.0,142.0,2018.0,Solo
866,Marshmello,brostep,2018.0,95.0,2018.0,Solo
867,Marshmello,brostep,2018.0,150.0,2018.0,Solo
868,Migos,atl hip hop,2018.0,146.0,2018.0,Trio
869,Migos,atl hip hop,2018.0,138.0,2018.0,Trio
870,Migos,atl hip hop,2018.0,182.0,2018.0,Trio
871,MK,dance pop,2017.0,122.0,2018.0,Solo
872,NF,hip hop,2017.0,148.0,2018.0,Solo
873,Nio Garcia,latin,2018.0,97.0,2018.0,Solo
874,Offset,atl hip hop,2017.0,100.0,2018.0,Solo
875,Ozuna,latin,2018.0,94.0,2018.0,Solo
876,Piso 21,colombian pop,2018.0,170.0,2018.0,Band/Group
877,Post Malone,dfw rap,2018.0,160.0,2018.0,Solo
878,Post Malone,dfw rap,2018.0,145.0,2018.0,Solo
879,Post Malone,dfw rap,2018.0,140.0,2018.0,Solo
880,Rae Sremmurd,hip hop,2018.0,174.0,2018.0,Duo
881,Rich The Kid,atl hip hop,2018.0,95.0,2018.0,Solo
882,Sheck Wes,rap,2018.0,146.0,2018.0,Solo
883,Sigrid,dance pop,2019.0,115.0,2018.0,Solo
884,Taylor Swift,pop,2017.0,95.0,2018.0,Solo
885,The 1975,modern alternative rock,2018.0,121.0,2018.0,Band/Group
886,The Chainsmokers,dance pop,2018.0,105.0,2018.0,Duo
887,The Chainsmokers,dance pop,2018.0,90.0,2018.0,Duo
888,The Weeknd,canadian contemporary r&b,2018.0,134.0,2018.0,Solo
889,The Weeknd,canadian contemporary r&b,2018.0,101.0,2018.0,Solo
890,Tiësto,big room,2018.0,128.0,2018.0,Solo
891,Travis Scott,hip hop,2018.0,155.0,2018.0,Solo
892,Tyga,dance pop,2018.0,98.0,2018.0,Solo
893,Vance Joy,folk-pop,2018.0,100.0,2018.0,Solo
894,XXXTENTACION,emo rap,2018.0,75.0,2018.0,Solo
895,XXXTENTACION,emo rap,2018.0,128.0,2018.0,Solo
896,XXXTENTACION,emo rap,2018.0,65.0,2018.0,Solo
897,Years & Years,dance pop,2018.0,104.0,2018.0,Band/Group
898,YG,cali rap,2018.0,204.0,2018.0,Solo
899,Zedd,complextro,2018.0,107.0,2018.0,Solo
900,21 Savage,atl hip hop,2018.0,146.0,2019.0,Solo
901,5 Seconds of Summer,boy band,2020.0,176.0,2019.0,Band/Group
902,A Boogie Wit da Hoodie,melodic rap,2018.0,93.0,2019.0,Solo
903,A Boogie Wit da Hoodie,melodic rap,2018.0,96.0,2019.0,Solo
904,AJ Tracey,grime,2019.0,134.0,2019.0,Solo
905,Anuel AA,latin,2019.0,105.0,2019.0,Solo
906,Anuel AA,latin,2019.0,92.0,2019.0,Solo
907,Ariana Grande,dance pop,2019.0,140.0,2019.0,Solo
908,Ariana Grande,dance pop,2019.0,107.0,2019.0,Solo
909,Ariana Grande,dance pop,2019.0,170.0,2019.0,Solo
910,Ariana Grande,dance pop,2019.0,190.0,2019.0,Solo
911,Ashley O,pop,2019.0,125.0,2019.0,Solo
912,Bad Bunny,latin,2019.0,176.0,2019.0,Solo
913,Bad Bunny,latin,2018.0,97.0,2019.0,Solo
914,Billie Eilish,art pop,2018.0,115.0,2019.0,Solo
915,Billie Eilish,art pop,2019.0,135.0,2019.0,Solo
916,Billie Eilish,art pop,2019.0,83.0,2019.0,Solo
917,Billie Eilish,art pop,2019.0,120.0,2019.0,Solo
918,BLACKPINK,k-pop,2019.0,132.0,2019.0,Band/Group
919,Blanco Brown,black americana,2019.0,98.0,2019.0,Solo
920,Blueface,cali rap,2018.0,104.0,2019.0,Solo
921,BTS,k-pop,2019.0,120.0,2019.0,Band/Group
922,Cardi B,dance pop,2019.0,134.0,2019.0,Solo
923,Cardi B,dance pop,2018.0,130.0,2019.0,Solo
924,DaBaby,north carolina hip hop,2019.0,75.0,2019.0,Solo
925,Dave,uk hip hop,2019.0,110.0,2019.0,Solo
926,Doja Cat,dance pop,2019.0,170.0,2019.0,Solo
927,Dominic Fike,alternative pop rock,2018.0,152.0,2019.0,Solo
928,Drake,canadian hip hop,2019.0,101.0,2019.0,Solo
929,Dua Lipa,dance pop,2019.0,124.0,2019.0,Solo
930,Ed Sheeran,pop,2019.0,138.0,2019.0,Solo
931,Ed Sheeran,pop,2019.0,95.0,2019.0,Solo
932,Ed Sheeran,pop,2019.0,152.0,2019.0,Solo
933,Flipp Dinero,melodic rap,2019.0,150.0,2019.0,Solo
934,Gesaffelstein,dark clubbing,2019.0,101.0,2019.0,Solo
935,Halsey,dance pop,2018.0,136.0,2019.0,Solo
936,iann dior,melodic rap,2019.0,81.0,2019.0,Solo
937,iann dior,melodic rap,2019.0,95.0,2019.0,Solo
938,J. Cole,conscious hip hop,2019.0,124.0,2019.0,Solo
939,Jax Jones,dance pop,2019.0,122.0,2019.0,Solo
940,Joel Corry,dance pop,2019.0,125.0,2019.0,Solo
941,Jonas Brothers,boy band,2019.0,138.0,2019.0,Band/Group
942,Jonas Brothers,boy band,2019.0,94.0,2019.0,Band/Group
943,Juice WRLD,chicago rap,2019.0,80.0,2019.0,Solo
944,Kane Brown,black americana,2019.0,154.0,2019.0,Solo
945,Kehlani,dance pop,2019.0,146.0,2019.0,Solo
946,Khalid,pop,2018.0,98.0,2019.0,Solo
947,Khalid,pop,2019.0,136.0,2019.0,Solo
948,Kodak Black,florida rap,2018.0,98.0,2019.0,Solo
949,Lady Gaga,art pop,2018.0,96.0,2019.0,Solo
950,Lana Del Rey,art pop,2019.0,145.0,2019.0,Solo
951,Lauv,dance pop,2020.0,102.0,2019.0,Solo
952,Lewis Capaldi,pop,2019.0,110.0,2019.0,Solo
953,Lewis Capaldi,pop,2019.0,104.0,2019.0,Solo
954,Lil Nas X,lgbtq+ hip hop,2019.0,136.0,2019.0,Solo
955,Lil Nas X,lgbtq+ hip hop,2019.0,136.0,2019.0,Solo
956,Lil Nas X,lgbtq+ hip hop,2019.0,154.0,2019.0,Solo
957,Lil Tecca,melodic rap,2019.0,180.0,2019.0,Solo
958,Lizzo,dance pop,2019.0,158.0,2019.0,Solo
959,Lizzo,dance pop,2019.0,96.0,2019.0,Solo
960,Lunay,latin,2019.0,92.0,2019.0,Solo
961,Maggie Rogers,indie pop,2019.0,102.0,2019.0,Solo
962,Mark Ronson,dance pop,2018.0,114.0,2019.0,Solo
963,Marshmello,brostep,2019.0,100.0,2019.0,Solo
964,Marshmello,brostep,2019.0,88.0,2019.0,Solo
965,MEDUZA,edm,2019.0,124.0,2019.0,Band/Group
966,Meek Mill,hip hop,2018.0,86.0,2019.0,Solo
967,Megan Thee Stallion,dance pop,2019.0,99.0,2019.0,Solo
968,Miley Cyrus,dance pop,2019.0,148.0,2019.0,Solo
969,Mustard,cali rap,2019.0,202.0,2019.0,Solo
970,NLE Choppa,memphis hip hop,2019.0,120.0,2019.0,Solo
971,Normani,dance pop,2019.0,171.0,2019.0,Solo
972,NSG,afro dancehall,2020.0,102.0,2019.0,Band/Group
973,Offset,atl hip hop,2019.0,140.0,2019.0,Solo
974,Panic! At The Disco,modern rock,2018.0,82.0,2019.0,Band/Group
975,Paulo Londra,argentine hip hop,2019.0,172.0,2019.0,Solo
976,Polo G,chicago rap,2019.0,168.0,2019.0,Solo
977,Post Malone,dfw rap,2019.0,120.0,2019.0,Solo
978,Post Malone,dfw rap,2018.0,145.0,2019.0,Solo
979,Post Malone,dfw rap,2019.0,90.0,2019.0,Solo
980,Post Malone,dfw rap,2019.0,100.0,2019.0,Solo
981,Post Malone,dfw rap,2019.0,150.0,2019.0,Solo
982,Queen,classic rock,1975.0,144.0,2019.0,Band/Group
983,Regard,dance pop,2019.0,118.0,2019.0,Solo
984,Russ Millions,uk drill,2019.0,141.0,2019.0,Solo
985,Sam Feldt,dance pop,2019.0,107.0,2019.0,Solo
986,Saweetie,cali rap,2019.0,105.0,2019.0,Solo
987,Sech,latin,2019.0,176.0,2019.0,Solo
988,Shawn Mendes,canadian pop,2019.0,117.0,2019.0,Solo
989,Shawn Mendes,canadian pop,2019.0,124.0,2019.0,Solo
990,Sigrid,dance pop,2019.0,120.0,2019.0,Solo
991,Stormzy,grime,2019.0,188.0,2019.0,Solo
992,Taylor Swift,pop,2019.0,69.0,2019.0,Solo
993,Taylor Swift,pop,2019.0,170.0,2019.0,Solo
994,Taylor Swift,pop,2019.0,85.0,2019.0,Solo
995,Travis Scott,hip hop,2018.0,155.0,2019.0,Solo
996,"Tyler, The Creator",hip hop,2019.0,80.0,2019.0,Solo
997,Wiley,grime,2019.0,103.0,2019.0,Solo
998,Young T & Bugsey,afroswing,2019.0,138.0,2019.0,Duo
999,Young Thug,atl hip hop,2019.0,98.0,2019.0,Solo
1000,,,,,,
1001,,,,,,
1002,,,,,,
