title,artist,Top Genre,year released,added,bpm,nrgy,dnce,dB,live,val,dur,acous,spch,pop,top year,artist type
See You Again (feat. Charlie Puth),Wiz Khalifa,Dance Pop,2015,2020‑06‑19,80,48,69,-8,6,28,230,37,8,85,2015,Solo
Renegades,X Ambassadors,Modern Alternative Rock,2015,2020‑06‑19,90,86,53,-6,23,53,195,1,9,80,2015,Band/Group
Unsteady,X Ambassadors,Modern Alternative Rock,2015,2020‑06‑19,117,67,39,-6,12,20,194,18,6,78,2015,Band/Group
King,Years & Years,Dance Pop,2015,2020‑06‑19,120,86,56,-4,38,43,215,6,4,66,2015,Band/Group
I Want You To Know,Zedd,Complextro,2015,2020‑06‑19,130,85,58,-3,14,37,240,1,6,70,2015,Solo
When We Were Young,Adele,British Soul,2015,2020‑06‑08,144,60,38,-6,10,27,291,30,5,79,2016,Solo
Send My Love (To Your New Lover),Adele,British Soul,2015,2020‑06‑08,164,53,69,-8,17,57,223,4,9,77,2016,Solo
Hello,Adele,British Soul,2015,2020‑06‑08,79,43,58,-6,9,29,296,33,3,77,2016,Solo
Here,Alessia Cara,Canadian Contemporary R&B,2015,2020‑06‑08,120,82,38,-4,8,33,199,8,10,71,2016,Solo
Alarm,Anne-Marie,Dance Pop,2016,2020‑06‑08,147,59,76,-5,18,81,206,8,23,62,2016,Solo
Into You,Ariana Grande,Dance Pop,2016,2020‑06‑08,108,73,62,-6,14,37,244,2,11,73,2016,Solo
Side To Side,Ariana Grande,Dance Pop,2016,2020‑06‑08,159,74,65,-6,24,61,226,5,23,72,2016,Solo
Dangerous Woman,Ariana Grande,Dance Pop,2016,2020‑06‑08,134,60,66,-5,36,29,236,5,4,72,2016,Solo
Hurts So Good,Astrid S,Alt Z,2021,2020‑06‑08,120,63,67,-5,9,42,209,8,5,77,2016,Solo
Good Grief,Bastille,Metropopolis,2016,2021‑08‑09,120,76,73,-5,31,88,206,15,7,70,2016,Band/Group
Sorry,Beyoncé,Dance Pop,2016,2020‑08‑11,130,60,78,-7,25,36,233,0,5,72,2016,Solo
Don't,Bryson Tiller,Kentucky Hip Hop,2015,2020‑08‑11,97,36,77,-6,10,19,198,22,20,83,2016,Solo
Exchange,Bryson Tiller,Kentucky Hip Hop,2015,2020‑06‑08,160,43,53,-11,14,28,195,11,19,81,2016,Solo
Dancing On My Own,Calum Scott,Neo Mellow,2018,2020‑06‑08,113,17,68,-9,10,23,260,84,3,84,2016,Solo
This Is What You Came For (feat. Rihanna),Calvin Harris,Dance Pop,2016,2020‑06‑08,124,93,63,-3,15,47,222,20,3,84,2016,Solo
My Way,Calvin Harris,Dance Pop,2016,2020‑06‑08,120,91,82,-3,16,54,219,9,4,78,2016,Solo
We Don't Talk Anymore (feat. Selena Gomez),Charlie Puth,Dance Pop,2016,2020‑06‑08,100,56,73,-8,18,35,218,62,13,73,2016,Solo
One Call Away,Charlie Puth,Dance Pop,2016,2020‑06‑08,91,61,67,-5,12,47,194,40,3,70,2016,Solo
Dangerously,Charlie Puth,Dance Pop,2016,2021‑08‑17,112,52,70,-8,20,23,199,36,4,58,2016,Solo
Sex,Cheat Codes,Dance Pop,2016,2020‑06‑08,102,69,51,-6,14,21,228,0,17,66,2016,Trio
Back To Sleep,Chris Brown,Dance Pop,2015,2020‑06‑08,93,65,65,-5,9,72,201,4,24,65,2016,Solo
Tears (feat. Louisa Johnson),Clean Bandit,Dance Pop,2016,2020‑06‑08,130,77,61,-4,16,30,226,4,4,65,2016,Band/Group
Hymn for the Weekend,Coldplay,Permanent Wave,2015,2020‑06‑08,90,69,49,-6,33,41,258,21,4,86,2016,Band/Group
Adventure of a Lifetime,Coldplay,Permanent Wave,2015,2020‑06‑08,112,92,64,-4,15,53,264,0,4,79,2016,Band/Group
This One's for You (feat. Zara Larsson) (Official Song UEFA EURO 2016),David Guetta,Big Room,2016,2020‑06‑08,110,92,37,-3,9,37,207,0,5,72,2016,Solo
"Sit Still, Look Pretty",Daya,Alt Z,2016,2020‑06‑08,182,74,66,-4,11,54,202,14,27,76,2016,Solo
Hide Away,Daya,Alt Z,2016,2020‑06‑08,95,80,89,-5,7,46,192,23,8,72,2016,Solo
Let Me Love You,DJ Snake,Dance Pop,2016,2020‑06‑08,100,72,65,-5,14,16,206,9,3,86,2016,Solo
Middle,DJ Snake,Dance Pop,2016,2020‑06‑25,105,70,58,-5,5,22,221,1,4,79,2016,Solo
Cake By The Ocean,DNCE,Dance Pop,2016,2020‑06‑08,119,75,77,-5,4,90,219,15,5,84,2016,Band/Group
Too Good,Drake,Canadian Hip Hop,2016,2020‑06‑08,118,65,79,-8,10,40,263,5,10,78,2016,Solo
Hotter Than Hell,Dua Lipa,Dance Pop,2017,2020‑06‑08,110,87,53,-4,6,53,188,1,9,70,2016,Solo
DUELE EL CORAZON (feat. Wisin),Enrique Iglesias,Dance Pop,2016,2020‑06‑08,91,91,72,-3,14,87,200,9,10,72,2016,Solo
Work from Home (feat. Ty Dolla $ign),Fifth Harmony,Dance Pop,2016,2020‑06‑08,105,59,80,-6,6,59,214,10,4,81,2016,Band/Group
All In My Head (Flex) (feat. Fetty Wap),Fifth Harmony,Dance Pop,2016,2020‑06‑08,95,79,69,-5,5,76,211,2,5,67,2016,Band/Group
My House,Flo Rida,Dance Pop,2015,2020‑06‑08,94,70,69,-5,13,74,192,2,5,81,2016,Solo
Say It (feat. Tove Lo),Flume,Australian Dance,2016,2020‑06‑29,75,53,60,-7,6,26,263,7,3,64,2016,Solo
Pink + White,Frank Ocean,Alternative R&B,2016,2020‑06‑08,160,55,54,-7,42,55,185,67,10,84,2016,Solo
Low Life (feat. The Weeknd),Future,Atl Hip Hop,2016,2020‑06‑08,144,33,72,-8,15,10,314,34,7,78,2016,Solo
No Money,Galantis,Dance Pop,2016,2020‑06‑08,126,92,67,-4,24,80,189,3,4,72,2016,Duo
"i hate u, i love u (feat. olivia o'brien)",Garrett Nash,Electropop,2016,2020‑06‑08,93,28,49,-13,10,18,251,69,30,82,2016,Solo
"Me, Myself & I",G-Eazy,Indie Pop Rap,2015,2020‑06‑08,112,67,76,-7,16,39,251,2,10,82,2016,Solo
Starving,Hailee Steinfeld,Dance Pop,2016,2020‑06‑08,100,62,73,-4,11,51,182,38,6,81,2016,Solo
Can I Be Him,James Arthur,Pop,2016,2020‑06‑08,108,54,70,-6,9,48,247,31,5,80,2016,Solo
When You Love Someone,James TW,Neo Mellow,2019,2020‑06‑08,126,45,68,-6,5,35,217,26,3,79,2016,Solo
Love Me Now,John Legend,Neo Soul,2016,2020‑06‑08,123,77,42,-4,11,72,210,57,9,59,2016,Solo
Perfect Strangers,Jonas Blue,Dance Pop,2018,2020‑06‑08,118,86,73,-4,21,70,197,39,5,80,2016,Solo
Fast Car,Jonas Blue,Dance Pop,2018,2020‑06‑08,114,58,67,-7,31,55,212,47,6,77,2016,Solo
Love Yourself,Justin Bieber,Canadian Pop,2015,2020‑06‑08,100,38,61,-10,28,52,234,84,44,87,2016,Solo
Sorry,Justin Bieber,Canadian Pop,2015,2020‑06‑08,100,76,65,-4,30,41,201,8,5,85,2016,Solo
"CAN'T STOP THE FEELING! (from DreamWorks Animation's ""TROLLS"")",Justin Timberlake,Dance Pop,2016,2020‑06‑08,113,83,67,-6,10,70,238,1,7,77,2016,Solo
Gold,Kiiara,Alt Z,2020,2020‑06‑08,113,41,60,-9,13,41,226,62,34,64,2016,Solo
Stole the Show,Kygo,EDM,2016,2020‑06‑08,100,64,64,-8,32,48,223,27,23,78,2016,Solo
Stay (feat. Maty Noyes),Kygo,EDM,2015,2020‑06‑08,103,74,65,-8,17,38,239,4,4,65,2016,Solo
"Sucker for Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)",Lil Wayne,Hip Hop,2016,2020‑06‑08,169,79,50,-4,65,74,243,26,32,80,2016,Solo
Shout Out to My Ex,Little Mix,Dance Pop,2016,2020‑06‑08,126,75,77,-4,11,80,246,2,9,81,2016,Band/Group
7 Years,Lukas Graham,Danish Pop,2016,2020‑06‑08,120,47,77,-6,39,34,237,29,5,83,2016,Band/Group
Alaska,Maggie Rogers,Indie Pop,2019,2021‑08‑09,104,39,85,-11,11,18,188,41,5,70,2016,Solo
Cold Water,Major Lazer,Dance Pop,2016,2020‑06‑08,93,80,61,-5,16,50,185,7,4,72,2016,Trio
You & Me,Marc E. Bassy,Pop,2017,2020‑06‑08,84,64,45,-8,19,61,218,4,28,69,2016,Solo
Alone,Marshmello,Brostep,2016,2021‑08‑17,142,95,63,-4,11,42,274,2,3,76,2016,Solo
In the Name of Love,Martin Garrix,Dance Pop,2016,2020‑06‑08,134,52,50,-6,45,17,196,11,4,81,2016,Solo
NO,Meghan Trainor,Dance Pop,2017,2020‑06‑08,92,80,56,-4,74,66,214,1,21,75,2016,Solo
The Ocean (feat. Shy Martin),Mike Perry,Dance Pop,2016,2020‑06‑08,90,57,63,-6,10,19,183,2,3,75,2016,Solo
I Took A Pill In Ibiza - Seeb Remix,Mike Posner,Dance Pop,2016,2020‑06‑08,102,71,66,-7,8,71,198,4,11,81,2016,Solo
Final Song,MØ,Art Pop,2016,2020‑06‑08,105,67,70,-6,8,25,236,1,3,70,2016,Solo
This Town,Niall Horan,Dance Pop,2016,2020‑06‑08,112,41,68,-8,12,20,233,70,3,64,2016,Solo
Close,Nick Jonas,Dance Pop,2016,2020‑06‑08,124,62,65,-5,14,40,234,25,8,74,2016,Solo
History,Olivia Holt,Alt Z,2016,2020‑06‑08,101,63,77,-7,12,54,204,10,5,64,2016,Solo
History,One Direction,Boy Band,2015,2020‑06‑08,87,70,66,-4,6,80,187,4,5,77,2016,Band/Group
Wherever I Go,OneRepublic,Dance Pop,2016,2021‑11‑25,100,68,54,-6,24,35,170,10,4,68,2016,Band/Group
"Just Like Fire (From the Original Motion Picture ""Alice Through The Looking Glass"")",P!nk,Dance Pop,2016,2020‑06‑29,163,70,63,-6,11,52,215,1,15,73,2016,Solo
Not Nice,PARTYNEXTDOOR,Pop,2016,2020‑06‑08,128,50,60,-9,12,73,203,3,8,67,2016,Solo
Needed Me,Rihanna,Barbadian Pop,2016,2020‑06‑08,111,31,67,-8,8,30,192,11,24,84,2016,Solo
Work,Rihanna,Barbadian Pop,2016,2020‑06‑08,92,53,73,-6,9,56,219,8,9,80,2016,Solo
Lost Boy,Ruth B.,Alt Z,2015,2020‑06‑08,124,6,71,-15,9,35,275,97,5,77,2016,Solo
You Don't Own Me (feat. G-Eazy),SAYGRACE,Dance Pop,2016,2020‑06‑08,186,64,33,-6,6,26,201,16,9,74,2016,Solo
Same Old Love,Selena Gomez,Dance Pop,2015,2020‑06‑08,98,59,67,-4,21,44,229,2,3,70,2016,Solo
Hands To Myself,Selena Gomez,Dance Pop,2015,2020‑06‑08,111,50,81,-7,34,47,201,1,12,68,2016,Solo
Treat You Better,Shawn Mendes,Canadian Pop,2017,2020‑06‑08,83,82,44,-4,11,75,188,11,34,86,2016,Solo
I Know What You Did Last Summer,Shawn Mendes,Canadian Pop,2015,2020‑06‑08,114,76,69,-5,15,74,224,10,9,77,2016,Solo
The Greatest (feat. Kendrick Lamar),Sia,Australian Dance,2016,2020‑06‑08,192,73,67,-6,6,73,210,1,27,73,2016,Solo
Cheap Thrills (feat. Sean Paul),Sia,Australian Dance,2016,2020‑06‑08,90,80,59,-5,8,73,225,6,22,73,2016,Solo
Sweet Lovin' - Radio Edit,Sigala,Dance Pop,2018,2020‑06‑08,125,85,68,-3,34,71,202,21,7,69,2016,Solo
All My Friends (feat. Tinashe & Chance the Rapper),Snakehips,EDM,2015,2020‑06‑08,95,52,68,-6,11,18,230,12,14,77,2016,Duo
Just Hold On,Steve Aoki,Dance Pop,2018,2020‑06‑08,115,93,65,-4,6,39,199,0,8,61,2016,Solo
Somebody Else,The 1975,Modern Alternative Rock,2016,2020‑06‑08,101,79,61,-6,15,47,348,20,6,76,2016,Band/Group
The Sound,The 1975,Modern Alternative Rock,2016,2021‑08‑09,121,94,65,-5,45,55,249,9,8,63,2016,Band/Group
Closer,The Chainsmokers,Dance Pop,2016,2020‑06‑08,95,52,75,-6,11,66,245,41,3,88,2016,Duo
Don't Let Me Down,The Chainsmokers,Dance Pop,2016,2020‑06‑08,160,87,53,-5,14,42,208,16,17,83,2016,Duo
Roses,The Chainsmokers,Dance Pop,2015,2020‑06‑08,100,80,71,-7,31,34,227,4,6,78,2016,Duo
Ophelia,The Lumineers,Folk-Pop,2016,2020‑06‑08,76,57,66,-7,9,57,160,61,3,79,2016,Band/Group
Starboy,The Weeknd,Canadian Contemporary R&B,2016,2020‑06‑08,186,59,68,-7,14,49,230,14,28,88,2016,Solo
Once In a While,Timeflies,Dance Pop,2016,2020‑06‑25,105,69,79,-6,62,35,215,1,14,65,2016,Duo
Girls Like (feat. Zara Larsson),Tinie Tempah,Dance Pop,2016,2020‑06‑08,120,80,92,-3,8,54,196,37,5,67,2016,Solo
Cool Girl,Tove Lo,Art Pop,2016,2020‑06‑08,102,69,67,-7,8,20,199,31,11,69,2016,Solo
Renegades,X Ambassadors,Modern Alternative Rock,2015,2021‑05‑06,90,86,53,-6,23,53,195,1,9,80,2016,Band/Group
Unsteady,X Ambassadors,Modern Alternative Rock,2015,2020‑06‑08,117,67,39,-6,12,20,194,18,6,78,2016,Band/Group
Never Forget You,Zara Larsson,Dance Pop,2017,2020‑06‑08,146,73,58,-6,27,28,213,0,5,78,2016,Solo
PILLOWTALK,ZAYN,Dance Pop,2016,2020‑06‑08,125,70,58,-4,9,44,203,12,5,82,2016,Solo
It's A Vibe,2 Chainz,Atl Hip Hop,2017,2021‑01‑28,73,50,82,-7,11,53,210,3,15,77,2017,Solo
Bank Account,21 Savage,Atl Hip Hop,2017,2021‑01‑28,75,35,88,-8,9,38,220,2,35,82,2017,Solo
Drowning (feat. Kodak Black),A Boogie Wit da Hoodie,Melodic Rap,2017,2021‑01‑28,129,81,84,-5,12,81,209,50,6,79,2017,Solo
Plain Jane,A$AP Ferg,Gangster Rap,2017,2021‑01‑28,170,84,80,-5,9,52,174,7,28,79,2017,Solo
Weak,AJR,Modern Rock,2017,2021‑01‑28,124,64,67,-5,19,70,201,12,5,71,2017,Trio
Caroline,Aminé,Hip Hop,2017,2021‑01‑28,120,34,94,-10,26,71,210,17,51,80,2017,Solo
More Than You Know,Axwell /\ Ingrosso,Dance Pop,2017,2021‑01‑28,123,74,65,-5,31,57,203,3,3,83,2017,Duo
Rolex,Ayo & Teo,Social Media Pop,2017,2021‑01‑28,145,89,80,-3,27,79,239,8,4,73,2017,Duo
Bounce Back,Big Sean,Detroit Hip Hop,2017,2021‑01‑28,82,57,78,-6,13,27,222,11,14,76,2017,Solo
Man's Not Hot,Big Shaq,London Rap,2017,2021‑01‑28,135,88,91,-4,11,59,186,11,24,67,2017,Solo
Bored,Billie Eilish,Art Pop,2017,2021‑09‑20,120,32,61,-13,8,11,181,90,5,88,2017,Solo
do re mi,blackbear,Electropop,2017,2021‑01‑28,111,59,75,-6,12,17,212,1,5,77,2017,Solo
That's What I Like,Bruno Mars,Dance Pop,2016,2021‑01‑28,134,56,85,-5,9,86,207,1,4,86,2017,Solo
24K Magic,Bruno Mars,Dance Pop,2016,2021‑01‑28,107,80,82,-4,15,63,226,3,8,82,2017,Solo
"Feels (feat. Pharrell Williams, Katy Perry & Big Sean)",Calvin Harris,Dance Pop,2017,2021‑01‑28,101,75,89,-3,9,87,223,6,6,81,2017,Solo
Slide (feat. Frank Ocean & Migos),Calvin Harris,Dance Pop,2017,2021‑01‑28,104,80,74,-3,25,51,231,50,5,77,2017,Solo
Havana (feat. Young Thug),Camila Cabello,Dance Pop,2018,2021‑01‑28,105,52,77,-4,13,39,217,18,3,84,2017,Solo
Bodak Yellow,Cardi B,Dance Pop,2018,2021‑01‑28,125,70,93,-6,23,49,224,7,10,77,2017,Solo
No Promises (feat. Demi Lovato),Cheat Codes,Dance Pop,2017,2021‑01‑28,113,62,74,-7,11,58,223,6,16,66,2017,Trio
Redbone,Childish Gambino,Atl Hip Hop,2016,2021‑01‑28,160,34,74,-11,10,58,327,17,12,87,2017,Solo
Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,Dance Pop,2016,2021‑01‑28,102,76,72,-4,18,74,251,41,5,80,2017,Band/Group
Sorry Not Sorry,Demi Lovato,Dance Pop,2017,2021‑01‑28,144,64,71,-7,26,89,204,2,23,81,2017,Solo
"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)",DJ Khaled,Dance Pop,2017,2021‑01‑28,81,67,60,-4,13,82,289,5,4,70,2017,Solo
Wild Thoughts (feat. Rihanna & Bryson Tiller),DJ Khaled,Dance Pop,2017,2021‑01‑28,98,68,61,-3,13,62,205,3,8,70,2017,Solo
Passionfruit,Drake,Canadian Hip Hop,2017,2021‑01‑28,112,46,81,-11,11,36,299,26,4,86,2017,Solo
Fake Love,Drake,Canadian Hip Hop,2017,2021‑01‑28,134,48,93,-9,18,61,211,11,29,78,2017,Solo
Perfect,Ed Sheeran,Pop,2017,2021‑01‑28,95,45,60,-6,11,17,263,16,2,89,2017,Solo
Shape of You,Ed Sheeran,Pop,2017,2021‑01‑28,96,65,83,-3,9,93,234,58,8,89,2017,Solo
Sit Next to Me,Foster The People,Indietronica,2017,2021‑06‑25,97,74,64,-5,69,66,243,12,3,75,2017,Band/Group
Unforgettable,French Montana,Gangster Rap,2017,2021‑01‑28,98,77,73,-5,10,73,234,3,12,86,2017,Solo
Mask Off,Future,Atl Hip Hop,2017,2021‑01‑28,150,43,83,-9,17,28,205,1,43,84,2017,Solo
Him & I (with Halsey),G-Eazy,Indie Pop Rap,2017,2021‑01‑28,88,73,59,-6,31,19,269,5,9,80,2017,Solo
No Limit,G-Eazy,Indie Pop Rap,2017,2021‑01‑28,176,77,84,-4,9,41,245,1,24,76,2017,Solo
Most Girls,Hailee Steinfeld,Dance Pop,2017,2021‑01‑28,103,57,76,-7,9,42,204,5,8,77,2017,Solo
Now Or Never,Halsey,Dance Pop,2017,2021‑01‑28,110,59,67,-5,13,45,215,11,4,71,2017,Solo
NUMB,Hayden James,Aussietronica,2019,2021‑06‑25,148,56,62,-7,9,40,217,18,4,64,2017,Solo
Believer,Imagine Dragons,Modern Rock,2017,2021‑01‑28,125,78,78,-4,8,67,204,6,13,91,2017,Band/Group
Thunder,Imagine Dragons,Modern Rock,2017,2021‑01‑28,168,82,61,-5,15,29,187,1,4,87,2017,Band/Group
Whatever It Takes,Imagine Dragons,Modern Rock,2017,2021‑01‑28,135,66,67,-5,12,56,201,4,3,84,2017,Band/Group
HUMBLE.,Kendrick Lamar,Conscious Hip Hop,2017,2021‑01‑28,150,62,91,-7,10,42,177,0,10,87,2017,Solo
LOVE. FEAT. ZACARI.,Kendrick Lamar,Conscious Hip Hop,2017,2021‑01‑28,126,59,80,-7,15,78,213,26,9,85,2017,Solo
DNA.,Kendrick Lamar,Conscious Hip Hop,2017,2021‑01‑28,140,52,64,-7,8,42,186,0,36,83,2017,Solo
ELEMENT.,Kendrick Lamar,Conscious Hip Hop,2017,2021‑01‑28,190,71,75,-5,25,48,209,20,49,76,2017,Solo
Young Dumb & Broke,Khalid,Pop,2017,2021‑01‑28,137,54,80,-6,17,39,203,20,4,84,2017,Solo
Location,Khalid,Pop,2017,2021‑01‑28,80,45,74,-11,9,33,219,33,43,83,2017,Solo
Tunnel Vision,Kodak Black,Florida Rap,2017,2021‑01‑28,172,49,50,-8,12,23,268,6,29,78,2017,Solo
iSpy (feat. Lil Yachty),KYLE,Pop,2016,2021‑01‑28,75,65,75,-7,23,67,253,38,29,76,2017,Solo
Lust For Life (with The Weeknd),Lana Del Rey,Art Pop,2017,2021‑01‑28,100,66,50,-9,36,26,264,60,5,73,2017,Solo
Strip That Down (feat. Quavo),Liam Payne,Dance Pop,2019,2021‑01‑28,106,50,87,-5,8,55,202,20,5,75,2017,Solo
Save That Shit,Lil Peep,Emo Rap,2017,2021‑01‑28,106,58,53,-9,42,14,232,3,3,82,2017,Solo
Gucci Gang,Lil Pump,Emo Rap,2017,2021‑01‑28,120,52,94,-7,12,70,124,24,6,69,2017,Solo
XO Tour Llif3,Lil Uzi Vert,Melodic Rap,2017,2021‑01‑28,155,75,73,-6,11,40,183,0,23,86,2017,Solo
Touch (feat. Kid Ink),Little Mix,Dance Pop,2016,2021‑01‑28,102,75,64,-4,49,55,203,4,11,59,2017,Band/Group
1-[phone],Logic,Conscious Hip Hop,2017,2021‑01‑28,100,57,62,-8,19,36,250,57,5,82,2017,Solo
Liability,Lorde,Art Pop,2017,2021‑06‑25,76,23,59,-11,10,38,172,92,13,79,2017,Solo
Green Light,Lorde,Art Pop,2017,2021‑01‑28,129,72,59,-8,9,25,235,2,10,78,2017,Solo
"Homemade Dynamite (Feat. Khalid, Post Malone & SZA) - REMIX",Lorde,Art Pop,2017,2021‑06‑25,107,55,78,-5,13,18,214,23,8,71,2017,Solo
broken,lovelytheband,Indie Poptimism,2018,2021‑06‑25,123,73,67,-6,4,51,205,0,4,76,2017,Band/Group
Despacito,Luis Fonsi,Latin,2019,2021‑01‑28,178,80,66,-5,7,84,229,20,15,83,2017,Solo
Bad Things (with Camila Cabello),Machine Gun Kelly,Ohio Hip Hop,2017,2021‑01‑28,138,69,70,-5,19,31,239,21,15,76,2017,Solo
Glorious (feat. Skylar Grey),Macklemore,Pop Rap,2017,2021‑01‑28,140,79,73,-5,11,36,220,3,5,78,2017,Solo
Cold (feat. Future),Maroon 5,Pop,2018,2021‑01‑28,100,72,69,-6,5,41,234,14,11,68,2017,Band/Group
Don't Wanna Know (feat. Kendrick Lamar),Maroon 5,Pop,2018,2021‑01‑28,100,61,78,-6,10,42,214,34,7,66,2017,Band/Group
Little Dark Age,MGMT,Alternative Dance,2018,2022‑03‑08,98,71,71,-6,10,62,300,1,4,85,2017,Band/Group
Bad and Boujee (feat. Lil Uzi Vert),Migos,Atl Hip Hop,2017,2021‑01‑28,127,67,93,-5,12,17,343,6,24,78,2017,Trio
Slippery (feat. Gucci Mane),Migos,Atl Hip Hop,2017,2021‑01‑28,142,68,92,-6,10,75,304,31,26,74,2017,Trio
T-Shirt,Migos,Atl Hip Hop,2017,2021‑01‑28,139,69,87,-4,16,49,242,24,22,71,2017,Trio
Sky Walker (feat. Travis Scott),Miguel,Dance Pop,2017,2021‑01‑28,146,51,67,-11,9,18,259,17,4,78,2017,Solo
Malibu,Miley Cyrus,Dance Pop,2017,2021‑01‑28,140,78,57,-6,8,34,232,8,6,77,2017,Solo
Nights With You,MØ,Art Pop,2017,2021‑06‑25,120,67,76,-4,38,60,197,40,10,61,2017,Solo
Slow Hands,Niall Horan,Dance Pop,2017,2021‑01‑28,86,43,74,-7,6,85,188,1,5,79,2017,Solo
Magnolia,Playboi Carti,Atl Hip Hop,2017,2021‑01‑28,163,58,79,-7,35,44,182,1,29,82,2017,Solo
Chameleon,PNAU,Alternative Dance,2017,2021‑01‑28,120,93,72,-3,30,20,198,0,4,48,2017,Trio
Feel It Still,Portugal. The Man,Indie Rock,2017,2021‑01‑28,79,80,80,-5,7,75,163,4,5,81,2017,Band/Group
Congratulations,Post Malone,DFW Rap,2016,2021‑01‑28,123,80,63,-4,25,49,220,22,4,85,2017,Solo
I Fall Apart,Post Malone,DFW Rap,2016,2021‑01‑28,144,54,56,-5,20,29,223,7,4,83,2017,Solo
Swang,Rae Sremmurd,Hip Hop,2016,2021‑01‑28,140,31,68,-9,10,17,208,20,6,80,2017,Duo
Black Beatles,Rae Sremmurd,Hip Hop,2016,2021‑01‑28,146,63,79,-6,13,36,292,14,6,80,2017,Duo
Chill Bill (feat. J. Davi$ & Spooks),Rob $tone,San Diego Rap,2016,2021‑01‑28,108,43,89,-10,9,23,177,3,14,81,2017,Solo
Losin Control,Russ,Hawaiian Hip Hop,2017,2021‑01‑28,97,25,76,-7,10,21,238,52,14,79,2017,Solo
Too Good At Goodbyes,Sam Smith,Dance Pop,2017,2021‑01‑28,92,37,68,-8,17,48,201,64,4,77,2017,Solo
No Lie,Sean Paul,Dance Pop,2018,2021‑01‑28,102,88,74,-3,21,46,221,5,12,89,2017,Solo
Fetish (feat. Gucci Mane),Selena Gomez,Dance Pop,2017,2021‑08‑17,123,62,71,-4,6,27,186,2,6,74,2017,Solo
Broccoli,Shelley FKA DRAM,Alternative R&B,2016,2021‑01‑28,146,53,89,-7,6,71,225,24,13,64,2017,Solo
Don't Leave,Snakehips,EDM,2017,2021‑01‑28,122,70,66,-3,26,34,215,22,8,68,2017,Duo
Love Galore (feat. Travis Scott),SZA,Pop,2017,2021‑01‑28,135,59,80,-6,16,41,275,11,7,81,2017,Solo
Look What You Made Me Do,Taylor Swift,Pop,2017,2021‑01‑28,128,71,77,-6,13,51,212,20,12,81,2017,Solo
...Ready For It?,Taylor Swift,Pop,2017,2021‑01‑28,160,76,61,-7,20,42,208,5,14,78,2017,Solo
Something Just Like This,The Chainsmokers,Dance Pop,2017,2021‑01‑28,103,64,62,-7,16,45,247,5,3,87,2017,Duo
Paris,The Chainsmokers,Dance Pop,2017,2021‑01‑28,100,66,65,-6,9,22,222,2,3,77,2017,Duo
All Night,The Vamps,Boy Band,2017,2021‑01‑28,145,80,54,-5,33,51,198,0,4,78,2017,Duo
Middle Of The Night,The Vamps,Boy Band,2017,2021‑01‑28,130,75,59,-4,8,40,175,0,6,65,2017,Duo
I Feel It Coming,The Weeknd,Canadian Contemporary R&B,2016,2021‑01‑28,93,82,77,-6,7,59,269,43,12,82,2017,Solo
goosebumps,Travis Scott,Hip Hop,2016,2021‑01‑28,130,73,84,-3,15,43,244,8,5,88,2017,Solo
BUTTERFLY EFFECT,Travis Scott,Hip Hop,2018,2021‑01‑28,141,63,76,-6,11,19,191,5,5,81,2017,Solo
